2026-7-11 14:07:14-log: Cannot access game frame or container.
2026-7-11 14:07:14-debug: asset-db:require-engine-code (701ms)
2026-7-11 14:07:14-log: meshopt wasm decoder initialized
2026-7-11 14:07:14-log: [box2d]:box2d wasm lib loaded.
2026-7-11 14:07:14-log: [bullet]:bullet wasm lib loaded.
2026-7-11 14:07:14-log: Using legacy pipeline
2026-7-11 14:07:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.20MB, end 79.27MB, increase: 48.07MB
2026-7-11 14:07:14-log: Cocos Creator v3.8.8
2026-7-11 14:07:14-log: Forward render pipeline initialized.
2026-7-11 14:07:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.32MB, end 274.74MB, increase: 195.42MB
2026-7-11 14:07:17-debug: run package(vivo-mini-game) handler(enable) start
2026-7-11 14:07:17-debug: run package(web-desktop) handler(enable) success!
2026-7-11 14:07:17-debug: run package(vivo-mini-game) handler(enable) success!
2026-7-11 14:07:17-debug: run package(web-desktop) handler(enable) start
2026-7-11 14:07:17-debug: run package(web-mobile) handler(enable) success!
2026-7-11 14:07:17-debug: run package(wechatgame) handler(enable) success!
2026-7-11 14:07:17-debug: run package(web-mobile) handler(enable) start
2026-7-11 14:07:17-debug: run package(wechatprogram) handler(enable) start
2026-7-11 14:07:17-debug: run package(wechatprogram) handler(enable) success!
2026-7-11 14:07:17-debug: run package(wechatgame) handler(enable) start
2026-7-11 14:07:17-debug: run package(windows) handler(enable) success!
2026-7-11 14:07:17-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-7-11 14:07:17-debug: run package(xiaomi-quick-game) handler(enable) start
2026-7-11 14:07:17-debug: run package(cocos-service) handler(enable) start
2026-7-11 14:07:17-debug: run package(cocos-service) handler(enable) success!
2026-7-11 14:07:17-debug: run package(im-plugin) handler(enable) start
2026-7-11 14:07:17-debug: run package(windows) handler(enable) start
2026-7-11 14:07:17-debug: run package(im-plugin) handler(enable) success!
2026-7-11 14:07:17-debug: run package(placeholder) handler(enable) success!
2026-7-11 14:07:17-debug: run package(placeholder) handler(enable) start
2026-7-11 14:07:17-debug: asset-db:worker-init: initPlugin (2157ms)
2026-7-11 14:07:17-debug: [Assets Memory track]: asset-db:worker-init start:31.20MB, end 275.35MB, increase: 244.15MB
2026-7-11 14:07:17-debug: Run asset db hook programming:beforePreStart ...
2026-7-11 14:07:17-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-12 09:24:05-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 09:24:05-debug: asset-db:refresh-all-database (115ms)
2026-7-12 09:24:05-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 09:24:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 09:24:18-debug: refresh db internal success
2026-7-12 09:24:18-debug: refresh db assets success
2026-7-12 09:24:18-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 09:24:18-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 09:24:18-debug: asset-db:refresh-all-database (105ms)
2026-7-12 09:24:18-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 09:24:18-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 12:55:38-debug: refresh db internal success
2026-7-12 12:55:38-debug: refresh db assets success
2026-7-12 12:55:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 12:55:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 12:55:38-debug: asset-db:refresh-all-database (170ms)
2026-7-12 12:55:38-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 12:55:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 12:55:42-debug: Query all assets info in project
2026-7-12 12:55:42-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-12 12:55:42-debug: Skip compress image, progress: 0%
2026-7-12 12:55:42-debug: Init all bundles start..., progress: 0%
2026-7-12 12:55:42-debug: Query asset bundle start, progress: 0%
2026-7-12 12:55:42-debug: // ---- build task Query asset bundle ----
2026-7-12 12:55:42-debug: Init bundle root assets start..., progress: 0%
2026-7-12 12:55:42-debug: Num of bundles: 3..., progress: 0%
2026-7-12 12:55:42-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-12 12:55:42-debug:   Number of all scenes: 3
2026-7-12 12:55:42-debug:   Number of all scripts: 214
2026-7-12 12:55:42-debug: Init bundle root assets success..., progress: 0%
2026-7-12 12:55:42-debug:   Number of other assets: 1845
2026-7-12 12:55:42-debug: // ---- build task Query asset bundle ---- (55ms)
2026-7-12 12:55:42-log: run build task Query asset bundle success in 55 ms√, progress: 5%
2026-7-12 12:55:42-debug: Query asset bundle start, progress: 5%
2026-7-12 12:55:42-debug: [Build Memory track]: Query asset bundle start:247.33MB, end 249.55MB, increase: 2.22MB
2026-7-12 12:55:42-debug: // ---- build task Query asset bundle ----
2026-7-12 12:55:42-debug: // ---- build task Query asset bundle ---- (2ms)
2026-7-12 12:55:42-log: run build task Query asset bundle success in 2 ms√, progress: 10%
2026-7-12 12:55:42-debug: [Build Memory track]: Query asset bundle start:249.57MB, end 250.01MB, increase: 441.46KB
2026-7-12 12:55:42-debug: // ---- build task Sort some build options to settings.json ----
2026-7-12 12:55:42-debug: Sort some build options to settings.json start, progress: 10%
2026-7-12 12:55:42-log: run build task Sort some build options to settings.json success in √, progress: 12%
2026-7-12 12:55:42-debug: [Build Memory track]: Sort some build options to settings.json start:250.18MB, end 250.06MB, increase: -119.39KB
2026-7-12 12:55:42-debug: Fill script data to settings start, progress: 12%
2026-7-12 12:55:42-debug: // ---- build task Fill script data to settings ----
2026-7-12 12:55:42-log: run build task Fill script data to settings success in √, progress: 13%
2026-7-12 12:55:42-debug: [Build Memory track]: Fill script data to settings start:250.09MB, end 250.11MB, increase: 20.85KB
2026-7-12 12:55:42-debug: // ---- build task Sort some build options to settings.json ----
2026-7-12 12:55:42-debug: Sort some build options to settings.json start, progress: 13%
2026-7-12 12:55:42-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2026-7-12 12:55:42-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
2026-7-12 12:55:42-debug: [Build Memory track]: Sort some build options to settings.json start:250.14MB, end 250.27MB, increase: 130.64KB
2026-7-12 12:55:55-debug: refresh db internal success
2026-7-12 12:55:55-debug: refresh db assets success
2026-7-12 12:55:55-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 12:55:55-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 12:55:55-debug: asset-db:refresh-all-database (112ms)
2026-7-12 12:56:10-debug: refresh db internal success
2026-7-12 12:56:10-debug: refresh db assets success
2026-7-12 12:56:10-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 12:56:10-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 12:56:10-debug: asset-db:refresh-all-database (186ms)
2026-7-12 12:56:10-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-12 12:56:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 12:56:15-debug: refresh db internal success
2026-7-12 12:56:15-debug: refresh db assets success
2026-7-12 12:56:15-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 12:56:15-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 12:56:15-debug: asset-db:refresh-all-database (113ms)
2026-7-12 12:56:15-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 12:56:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 12:57:20-debug: refresh db internal success
2026-7-12 12:57:20-debug: refresh db assets success
2026-7-12 12:57:20-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 12:57:20-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 12:57:20-debug: asset-db:refresh-all-database (118ms)
2026-7-12 12:57:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 12:57:20-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 12:57:26-debug: refresh db internal success
2026-7-12 12:57:26-debug: refresh db assets success
2026-7-12 12:57:26-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 12:57:26-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 12:57:26-debug: asset-db:refresh-all-database (113ms)
2026-7-12 12:57:26-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 12:57:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 12:57:35-debug: refresh db internal success
2026-7-12 12:57:35-debug: refresh db assets success
2026-7-12 12:57:35-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 12:57:35-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 12:57:35-debug: asset-db:refresh-all-database (161ms)
2026-7-12 12:57:35-debug: asset-db:worker-effect-data-processing (5ms)
2026-7-12 12:57:35-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2026-7-12 12:58:19-debug: refresh db internal success
2026-7-12 12:58:19-debug: %cImport%c: E:\game\回到地面\assets\scripts\assets\AssetBundleService.tsbackground: #aaff85; color: #000;color: #000;
2026-7-12 12:58:19-debug: %cImport%c: E:\game\回到地面\assets\scripts\ui\main\MainMenuBackdrop.tsbackground: #aaff85; color: #000;color: #000;
2026-7-12 12:58:19-debug: %cImport%c: E:\game\回到地面\assets\scripts\ui\main\ModelDisplay3D.tsbackground: #aaff85; color: #000;color: #000;
2026-7-12 12:58:19-debug: refresh db assets success
2026-7-12 12:58:19-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 12:58:19-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 12:58:19-debug: asset-db:refresh-all-database (119ms)
2026-7-12 12:58:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 12:58:19-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 13:00:53-debug: refresh db internal success
2026-7-12 13:00:53-debug: refresh db assets success
2026-7-12 13:00:53-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 13:00:53-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 13:00:53-debug: asset-db:refresh-all-database (110ms)
2026-7-12 13:00:53-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 13:00:53-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 13:00:55-debug: Query all assets info in project
2026-7-12 13:00:55-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-12 13:00:55-debug: Skip compress image, progress: 0%
2026-7-12 13:00:55-debug: Init all bundles start..., progress: 0%
2026-7-12 13:00:55-debug: Num of bundles: 3..., progress: 0%
2026-7-12 13:00:55-debug: Query asset bundle start, progress: 0%
2026-7-12 13:00:55-debug: // ---- build task Query asset bundle ----
2026-7-12 13:00:55-debug: Init bundle root assets start..., progress: 0%
2026-7-12 13:00:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-12 13:00:55-debug:   Number of all scenes: 3
2026-7-12 13:00:55-debug:   Number of all scripts: 214
2026-7-12 13:00:55-debug:   Number of other assets: 1845
2026-7-12 13:00:55-debug: Init bundle root assets success..., progress: 0%
2026-7-12 13:00:55-debug: // ---- build task Query asset bundle ---- (23ms)
2026-7-12 13:00:55-log: run build task Query asset bundle success in 23 ms√, progress: 5%
2026-7-12 13:00:55-debug: [Build Memory track]: Query asset bundle start:244.98MB, end 247.24MB, increase: 2.27MB
2026-7-12 13:00:55-debug: // ---- build task Query asset bundle ----
2026-7-12 13:00:55-debug: Query asset bundle start, progress: 5%
2026-7-12 13:00:55-debug: // ---- build task Query asset bundle ---- (3ms)
2026-7-12 13:00:55-log: run build task Query asset bundle success in 3 ms√, progress: 10%
2026-7-12 13:00:55-debug: Sort some build options to settings.json start, progress: 10%
2026-7-12 13:00:55-debug: [Build Memory track]: Query asset bundle start:247.27MB, end 244.54MB, increase: -2792.69KB
2026-7-12 13:00:55-debug: // ---- build task Sort some build options to settings.json ----
2026-7-12 13:00:55-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-7-12 13:00:55-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-7-12 13:00:55-debug: [Build Memory track]: Sort some build options to settings.json start:244.57MB, end 244.60MB, increase: 31.38KB
2026-7-12 13:00:55-debug: Fill script data to settings start, progress: 12%
2026-7-12 13:00:55-debug: // ---- build task Fill script data to settings ----
2026-7-12 13:00:55-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-7-12 13:00:55-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-7-12 13:00:55-debug: [Build Memory track]: Fill script data to settings start:244.63MB, end 244.66MB, increase: 25.41KB
2026-7-12 13:00:55-debug: Sort some build options to settings.json start, progress: 13%
2026-7-12 13:00:55-debug: // ---- build task Sort some build options to settings.json ----
2026-7-12 13:00:55-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-7-12 13:00:55-debug: [Build Memory track]: Sort some build options to settings.json start:244.68MB, end 244.81MB, increase: 130.01KB
2026-7-12 13:00:55-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
2026-7-12 14:40:55-debug: refresh db internal success
2026-7-12 14:40:55-debug: refresh db assets success
2026-7-12 14:40:55-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 14:40:55-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 14:40:55-debug: asset-db:refresh-all-database (121ms)
2026-7-12 14:40:55-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-12 14:40:55-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 14:52:58-debug: refresh db internal success
2026-7-12 14:52:58-debug: refresh db assets success
2026-7-12 14:52:58-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 14:52:58-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 14:52:58-debug: asset-db:refresh-all-database (115ms)
2026-7-12 14:52:58-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 14:52:58-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 14:54:01-debug: refresh db internal success
2026-7-12 14:54:02-debug: refresh db assets success
2026-7-12 14:54:02-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 14:54:02-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 14:54:02-debug: asset-db:refresh-all-database (107ms)
2026-7-12 14:54:02-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 14:54:02-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-12 14:54:40-debug: refresh db internal success
2026-7-12 14:54:40-debug: refresh db assets success
2026-7-12 14:54:40-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 14:54:40-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 14:54:40-debug: asset-db:refresh-all-database (137ms)
2026-7-12 14:54:40-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 14:54:40-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 14:57:29-debug: refresh db internal success
2026-7-12 14:57:29-debug: refresh db assets success
2026-7-12 14:57:29-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 14:57:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 14:57:29-debug: asset-db:refresh-all-database (113ms)
2026-7-12 14:57:29-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 14:57:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 15:42:04-debug: %cImport%c: E:\game\回到地面\assets\scripts\render\CharacterModelAssembler.tsbackground: #aaff85; color: #000;color: #000;
2026-7-12 15:42:04-debug: refresh db internal success
2026-7-12 15:42:04-debug: %cImport%c: E:\game\回到地面\assets\scripts\render\WeaponAttachService.tsbackground: #aaff85; color: #000;color: #000;
2026-7-12 15:42:04-debug: %cImport%c: E:\game\回到地面\assets\scripts\render\model_clip.tsbackground: #aaff85; color: #000;color: #000;
2026-7-12 15:42:04-debug: %cImport%c: E:\game\回到地面\assets\scripts\renderbackground: #aaff85; color: #000;color: #000;
2026-7-12 15:42:04-debug: refresh db assets success
2026-7-12 15:42:04-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 15:42:04-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 15:42:04-debug: asset-db:refresh-all-database (159ms)
2026-7-12 15:42:04-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-12 15:42:04-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-7-12 16:25:30-debug: refresh db internal success
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\charactersbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\modelsbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glbbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.glbbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-warn: Unsupported glTF extension: KHR_materials_specular{asset(bfb8f285-c0cc-4006-a085-55beb27bd515)}
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.glb@92111background: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-warn: Unsupported glTF extension: KHR_materials_specular{asset(54883282-8c34-4ed6-a7da-6f7168c18416)}
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\config\assets.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\config\character_visuals.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@92111background: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.glb@99380background: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.glb@e422cbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@99380background: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@7035abackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.glb@7e97fbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\scripts\render\CharacterVisualService.tsbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@5641abackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.glb@df027background: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@b4eafbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.glb@3effabackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.glb@221a5background: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.glb@0089cbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@bd2f3background: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.glb@eb525background: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@a606cbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@2802ebackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@e4190background: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@211ebbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@beecbbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@2019dbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@3475dbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@c8a8abackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@f9d1dbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@7e97fbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@3effabackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@221a5background: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.glb@0d1acbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:25:30-debug: refresh db assets success
2026-7-12 16:25:30-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:25:30-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:25:30-debug: asset-db:refresh-all-database (639ms)
2026-7-12 16:25:30-debug: asset-db:worker-effect-data-processing (63ms)
2026-7-12 16:25:30-debug: asset-db-hook-engine-extends-afterRefresh (64ms)
2026-7-12 16:28:05-debug: refresh db internal success
2026-7-12 16:28:05-debug: %cImport%c: E:\game\回到地面\assets\resources\models\charactersbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:28:05-debug: refresh db assets success
2026-7-12 16:28:05-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:28:05-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:28:05-debug: asset-db:refresh-all-database (113ms)
2026-7-12 16:28:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:30:28-debug: refresh db internal success
2026-7-12 16:30:28-debug: refresh db assets success
2026-7-12 16:30:28-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:30:28-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:30:28-debug: asset-db:refresh-all-database (111ms)
